as_of_date,ccy,z_1,z_2,z_3,z_4
2013-01-31,DKK,-0.016224466,0.036113698,0.035141733,-0.07564081
2013-02-28,DKK,-0.0115557145,0.027363755,0.04610173,-0.06829966
2013-03-29,DKK,-0.012403053,0.025404422,0.044439785,-0.06526779
2013-04-30,DKK,-0.007636321,0.022786943,0.043118253,-0.05929637
2013-05-31,DKK,-0.013275665,0.025001487,0.048236135,-0.06684312
2013-06-28,DKK,-0.022006672,0.032241385,0.042908672,-0.07605426
2013-07-31,DKK,-0.021919651,0.03039522,0.0457314,-0.07491329
2013-08-30,DKK,-0.02442101,0.037547138,0.04462085,-0.084338024
2013-09-30,DKK,-0.020982895,0.034880083,0.046928376,-0.08129877
2013-10-31,DKK,-0.016996872,0.030964328,0.050604843,-0.077277444
2013-11-29,DKK,-0.016865706,0.02661536,0.05691495,-0.07494634
2013-12-31,DKK,-0.021930916,0.030907292,0.055397063,-0.081264086
2014-01-31,DKK,-0.015951013,0.027891364,0.054318886,-0.07495008
2014-02-28,DKK,-0.015330531,0.027998662,0.053028066,-0.07432475
2014-03-31,DKK,-0.013432139,0.028416377,0.051426575,-0.0734548
2014-04-30,DKK,-0.011597002,0.027035011,0.050922602,-0.07081618
2014-05-30,DKK,-0.008766077,0.023549533,0.05216027,-0.0659381
2014-06-30,DKK,-0.0062499247,0.024493452,0.049435403,-0.06512027
2014-07-31,DKK,-0.0056127785,0.025910983,0.044519115,-0.0640447
2014-08-29,DKK,-0.0027136367,0.022990268,0.03857765,-0.055963594
2014-09-30,DKK,-0.0031406698,0.019353768,0.046525836,-0.055785425
2014-10-31,DKK,-0.0021728314,0.019914532,0.042015042,-0.053689685
2014-11-28,DKK,-0.0010261622,0.019760737,0.035786286,-0.04944584
2014-12-31,DKK,-0.0021070978,0.017962495,0.03207042,-0.044897098
2015-01-30,DKK,-0.004974493,0.0035448868,0.036962297,-0.02862176
2015-02-27,DKK,-0.0056929616,0.0021023708,0.03779236,-0.02758855
2015-03-31,DKK,-0.007941831,0.0059783,0.02551147,-0.025706658
2015-04-30,DKK,-0.00887508,0.004206107,0.03446105,-0.02909488
2015-05-29,DKK,-0.0094326595,0.0075019435,0.039759416,-0.036835775
2015-06-30,DKK,-0.014339736,0.009207732,0.05118325,-0.04721951
2015-07-31,DKK,-0.010497402,0.010618289,0.04466111,-0.044267017
2015-08-31,DKK,-0.010977399,0.013066346,0.04588828,-0.048766594
2015-09-30,DKK,-0.008545747,0.012253876,0.04399495,-0.04566828
2015-10-30,DKK,-0.00928624,0.0077622896,0.048035398,-0.042033046
2015-11-30,DKK,-0.0073317196,0.00272063,0.054100387,-0.03819697
2015-12-31,DKK,-0.010256769,0.007734384,0.05144115,-0.04424931
2016-01-29,DKK,-0.005631738,0.004490838,0.045725834,-0.03501523
2016-02-29,DKK,-0.004796668,0.0027616357,0.039737925,-0.02880304
2016-03-31,DKK,-0.0044470704,0.004183069,0.03954244,-0.030637003
2016-04-29,DKK,-0.0051180203,0.0038163944,0.04647412,-0.03466146
2016-06-30,DKK,-0.0030321553,-0.0013230703,0.0376009,-0.021370055
2016-07-29,DKK,-0.0023403105,-0.0019264149,0.035098445,-0.01900628
2016-08-31,DKK,-0.002062462,-0.0017501725,0.035285372,-0.019493833
2016-09-30,DKK,-0.0014653873,-0.0018691523,0.035484094,-0.019095749
2016-10-31,DKK,-0.0046539693,0.00035760162,0.039589778,-0.025540603
2016-11-30,DKK,-0.0056828805,0.00088378193,0.046440795,-0.030756377
2016-12-30,DKK,-0.0060613365,-9.640993e-06,0.047266018,-0.030103328
2017-01-31,DKK,-0.008427525,0.00021851173,0.05339598,-0.034722913
2017-02-28,DKK,-0.005449053,-0.002691489,0.051831692,-0.029002307
2017-03-31,DKK,-0.007966499,-0.00062758056,0.051667333,-0.032504573
2017-04-28,DKK,-0.008539513,-0.000304922,0.051838435,-0.033163328
2017-05-31,DKK,-0.007090086,-0.0009925445,0.05385499,-0.033082213
2017-06-30,DKK,-0.00953661,0.0010798442,0.053546935,-0.036438763
2017-07-31,DKK,-0.010060241,1.3443058e-06,0.057087544,-0.037159145
2017-08-31,DKK,-0.0078347,-0.0034749133,0.05588905,-0.031106245
2017-09-29,DKK,-0.00992661,-0.0032310078,0.05883651,-0.033704035
2017-10-31,DKK,-0.00853229,-0.0042095035,0.058395207,-0.031732406
2017-11-30,DKK,-0.009349064,-0.0036638328,0.055706955,-0.031085795
2017-12-29,DKK,-0.011424482,-0.0027315775,0.054140754,-0.031915586
2018-01-31,DKK,-0.01618562,-0.0009607886,0.053320277,-0.034929
2018-02-28,DKK,-0.015743002,-0.0005148255,0.055453416,-0.03673736
2018-03-30,DKK,-0.013929555,-0.0017595451,0.052980192,-0.032980643
2018-04-30,DKK,-0.013767246,-0.0008815904,0.05332324,-0.034429595
2018-05-31,DKK,-0.010736418,-0.0018844944,0.052152675,-0.031619385
2018-06-29,DKK,-0.010515585,-0.0031525146,0.053025,-0.030240502
2018-07-31,DKK,-0.011729634,-0.002071517,0.053109396,-0.032224745
2018-08-31,DKK,-0.010262866,-0.002287697,0.05155817,-0.030666668
2018-09-28,DKK,-0.013236359,-0.000277244,0.050589025,-0.033616077
2018-10-31,DKK,-0.012952044,-0.0013489506,0.051192716,-0.032381747
2018-11-30,DKK,-0.011008477,-0.0024757718,0.051676314,-0.030537251
2018-12-31,DKK,-0.009137773,-0.00233217,0.05003379,-0.029210676
2019-01-31,DKK,-0.007104139,-0.0035594003,0.04630439,-0.024883667
2019-02-28,DKK,-0.007274176,-0.0036034817,0.047288988,-0.025517149
2019-03-29,DKK,-0.003728029,-0.0062217345,0.043222077,-0.018528886
2019-04-30,DKK,-0.0044366703,-0.0067982697,0.04527223,-0.019216195
2019-05-31,DKK,-0.0022367502,-0.009539138,0.043785762,-0.013860174
2019-06-28,DKK,-0.0007898167,-0.014053554,0.04152894,-0.0058823894
2019-07-31,DKK,0.00047686353,-0.015834663,0.038680527,-0.0014062428
2019-08-30,DKK,0.0016824136,-0.0203801,0.02973526,0.010723718
2019-09-30,DKK,0.000738118,-0.01673939,0.029527614,0.0055989255
2019-10-31,DKK,-0.0012898076,-0.013037366,0.031191878,-0.0011295286
2019-11-29,DKK,-0.0016868892,-0.010919484,0.02945622,-0.0031390614
2019-12-31,DKK,-0.0041376143,-0.00857013,0.03186351,-0.008468519
2020-01-31,DKK,-0.00077784917,-0.012267134,0.027088398,0.00044760027
2020-02-28,DKK,-0.0010560054,-0.014380301,0.024066197,0.0052267103
2020-03-31,DKK,-0.0024080393,-0.002027332,0.01568379,-0.0067591467
2020-04-30,DKK,-0.0006964479,-0.0049189255,0.01206557,3.0051928e-05
2020-05-29,DKK,0.00032806484,-0.0039480906,0.01285215,-0.0017476012
2020-06-30,DKK,0.00047759153,-0.005945912,0.014846582,-0.0002337696
2020-07-31,DKK,0.0010402908,-0.0066357204,0.013664881,0.0016723333
2020-08-31,DKK,0.0001970995,-0.006771255,0.018750072,-0.0016414253
2020-09-30,DKK,0.00068633247,-0.007976058,0.01609256,0.0018906394
2020-10-30,DKK,0.0008892177,-0.009881541,0.017241392,0.0038817553
2020-11-30,DKK,0.0012222634,-0.007982768,0.015962452,0.0020015372
2020-12-31,DKK,0.00031481628,-0.007851151,0.01527203,0.001993661
2021-01-29,DKK,0.00023066194,-0.008242202,0.020319276,-0.00061706314
2021-02-26,DKK,-0.0026788493,-0.004880737,0.02468828,-0.008599293
2021-03-31,DKK,-0.0018654134,-0.006964015,0.03089374,-0.00931441
2021-04-30,DKK,-0.0033610375,-0.00635369,0.033135988,-0.011857323
2021-05-31,DKK,-0.0034054178,-0.0055874176,0.032055136,-0.012309396
2021-06-30,DKK,-0.0036134,-0.005081997,0.030238029,-0.011998146
2021-07-30,DKK,-0.0018114612,-0.006526703,0.025588557,-0.0066592367
2021-08-31,DKK,-0.0024222145,-0.0060732253,0.025796875,-0.0076218313
2021-09-30,DKK,-0.005890007,-0.005338039,0.03005341,-0.012087142
2021-10-29,DKK,-0.013023159,0.00023184594,0.01726482,-0.013800135
2021-11-30,DKK,-0.009129083,-0.004459975,0.020863468,-0.0083364
2021-12-31,DKK,-0.011318418,-0.0027245064,0.024092413,-0.0134950075
2022-01-31,DKK,-0.015492208,0.0035017766,0.017086808,-0.019178638
2022-02-28,DKK,-0.022130534,0.0103184,0.01900063,-0.03146932
2022-03-31,DKK,-0.028398788,0.027669838,0.0036593452,-0.048284892
2022-04-29,DKK,-0.031572323,0.044310752,-0.00028928925,-0.06996966
2022-05-31,DKK,-0.026993753,0.052015834,-0.00048205472,-0.07887787
2022-06-30,DKK,-0.02673376,0.067357965,-0.0069442643,-0.09540625
2022-07-29,DKK,-0.012640961,0.060391586,-0.011815346,-0.07866184
2022-08-31,DKK,-0.012514088,0.10502109,-0.048070062,-0.11880835
2022-09-30,DKK,-0.018026527,0.13412833,-0.06897589,-0.14711268
2022-10-31,DKK,-0.011069341,0.13464408,-0.069103815,-0.14597146
2022-11-30,DKK,-0.0010963662,0.13295507,-0.07923815,-0.13479921
2022-12-30,DKK,-0.0021616209,0.15668495,-0.093989894,-0.15906252
2023-01-31,DKK,0.008013504,0.1537749,-0.09414429,-0.15210181
2023-02-28,DKK,0.006958394,0.17122425,-0.10561561,-0.17006354
2023-03-31,DKK,0.010005249,0.16247234,-0.09818732,-0.16113691
2023-04-28,DKK,0.014244355,0.16260174,-0.09632384,-0.16114199
2023-05-31,DKK,0.016571142,0.1643946,-0.09793832,-0.16205716
2023-06-30,DKK,0.017545,0.17843996,-0.11761303,-0.16997245
2023-07-31,DKK,0.017416148,0.1736136,-0.10601528,-0.1698923
2023-08-31,DKK,0.01866907,0.17139184,-0.10211771,-0.16867636
2023-09-29,DKK,0.016253052,0.1788151,-0.099811524,-0.18097621
2023-10-31,DKK,0.016151026,0.17119102,-0.08789191,-0.17740615
2023-11-30,DKK,0.01943756,0.16192074,-0.087337404,-0.16394162
2023-12-29,DKK,0.022318302,0.1413828,-0.07598445,-0.1413045
2024-01-31,DKK,0.02020802,0.14309561,-0.07665454,-0.14395969
2024-02-29,DKK,0.018705353,0.1560773,-0.0902008,-0.15447097
2010-01-29,EUR,-0.031575587,0.068487756,0.03715271,-0.12533122
2010-02-26,EUR,-0.03211249,0.061847802,0.04362298,-0.11970826
2010-03-31,EUR,-0.030369889,0.061072875,0.043572232,-0.118298836
2010-04-30,EUR,-0.028181484,0.061304715,0.04015794,-0.115618266
2010-05-31,EUR,-0.024906002,0.05831182,0.034119412,-0.10677063
2010-06-30,EUR,-0.021664228,0.05926054,0.033713985,-0.10708099
2010-07-30,EUR,-0.021476703,0.06137683,0.034712914,-0.11080512
2010-08-31,EUR,-0.013532817,0.054568514,0.01936737,-0.08992999
2010-09-30,EUR,-0.016169757,0.06312645,0.016819896,-0.101140544
2010-10-29,EUR,-0.019202737,0.069083676,0.014479546,-0.10837396
2010-11-30,EUR,-0.024328738,0.0684863,0.023911275,-0.11413563
2010-12-31,EUR,-0.029667355,0.06895459,0.031328157,-0.120746784
2011-01-31,EUR,-0.029484702,0.085018046,0.014547915,-0.13370828
2011-02-28,EUR,-0.026505029,0.08799376,0.010274622,-0.13465035
2011-03-31,EUR,-0.027482638,0.09880184,0.004019279,-0.14626247
2011-04-29,EUR,-0.023823429,0.09942796,0.0012020658,-0.14429496
2011-05-31,EUR,-0.01922886,0.09338617,0.0051537068,-0.13673453
2011-06-30,EUR,-0.017096449,0.09501926,0.0087472955,-0.14075097
2011-07-29,EUR,-0.014026042,0.08604478,0.010287501,-0.12758933
2011-08-31,EUR,-0.012662403,0.072924316,0.019291515,-0.11425617
2011-09-30,EUR,-0.009127217,0.07033365,0.0076279975,-0.10267881
2011-10-31,EUR,-0.006028695,0.06962212,0.0093768705,-0.10221041
2011-11-30,EUR,-0.014756195,0.06781203,0.015854007,-0.10530067
2011-12-30,EUR,-0.00795898,0.06168592,0.013583848,-0.0940003
2012-01-31,EUR,-0.008003882,0.05339218,0.020684984,-0.08679933
2012-02-29,EUR,-0.0102791805,0.051201504,0.023417192,-0.08635986
2012-03-30,EUR,-0.013804048,0.048523746,0.027042769,-0.08608177
2012-04-30,EUR,-0.012449301,0.042502888,0.032785833,-0.080616094
2012-05-31,EUR,-0.0072166435,0.039607286,0.015331869,-0.06490646
2012-06-29,EUR,-0.010629374,0.039231155,0.028416688,-0.07316438
2012-07-31,EUR,-0.008965122,0.02759092,0.03911513,-0.06334408
2012-08-31,EUR,-0.0094691515,0.022704612,0.044168923,-0.059750326
2012-09-28,EUR,-0.01084713,0.019986074,0.050938733,-0.060677465
2012-10-31,EUR,-0.011429019,0.020181116,0.05121296,-0.061321672
2012-11-30,EUR,-0.009659946,0.017302817,0.052923396,-0.057992645
2012-12-31,EUR,-0.00783743,0.015533004,0.052842364,-0.055191368
2013-01-31,EUR,-0.013841913,0.028223267,0.04269923,-0.06841488
2013-02-28,EUR,-0.010935256,0.018313704,0.05448189,-0.060815472
2013-03-29,EUR,-0.009162559,0.020418016,0.049247574,-0.060233254
2013-04-30,EUR,-0.0067770313,0.015766922,0.049428176,-0.053316705
2013-05-31,EUR,-0.011429424,0.01785443,0.054370146,-0.060351025
2013-06-28,EUR,-0.017138673,0.025144652,0.049295787,-0.06863247
2013-07-31,EUR,-0.016392535,0.023146337,0.051526085,-0.06690916
2013-08-30,EUR,-0.020549001,0.026624274,0.054098114,-0.07432911
2013-09-30,EUR,-0.017509643,0.02359535,0.05492365,-0.06984336
2013-10-31,EUR,-0.0144771235,0.020874575,0.058211636,-0.06743677
2013-11-29,EUR,-0.014721494,0.018801216,0.061214514,-0.066222295
2013-12-31,EUR,-0.018608375,0.023490919,0.058982436,-0.07231914
2014-01-31,EUR,-0.01310859,0.01919655,0.057858244,-0.06430215
2014-02-28,EUR,-0.011972768,0.01994009,0.055610955,-0.06386693
2014-03-31,EUR,-0.010496826,0.020420156,0.053703196,-0.06309063
2014-04-30,EUR,-0.009194179,0.019546028,0.052426234,-0.060727086
2014-05-30,EUR,-0.0065644644,0.015857028,0.053573444,-0.055710334
2014-06-30,EUR,-0.0050705792,0.012687505,0.054379433,-0.051639497
2014-07-31,EUR,-0.0045898473,0.013671821,0.04966706,-0.05007285
2014-08-29,EUR,-0.0020277519,0.01055648,0.042573676,-0.041034266
2014-09-30,EUR,-0.0020563994,0.0069980854,0.051880974,-0.041759603
2014-10-31,EUR,-0.0012774543,0.007942902,0.047114607,-0.04009076
2014-11-28,EUR,-0.00026295026,0.0075327386,0.041282386,-0.035809208
2014-12-31,EUR,-4.914611e-05,0.0066552474,0.03719478,-0.03206097
2015-01-30,EUR,-0.00029935822,0.005784166,0.029298132,-0.026076436
2015-02-27,EUR,-0.00048042054,0.0035288406,0.03340385,-0.025454443
2015-03-31,EUR,-0.0030325798,0.0036518306,0.021534551,-0.01868828
2015-04-30,EUR,-0.003397339,0.0036457244,0.027391,-0.022518137
2015-05-29,EUR,-0.004870833,0.0037661958,0.03647084,-0.028419193
2015-06-30,EUR,-0.00800354,0.0047794995,0.0480147,-0.037528
2015-07-31,EUR,-0.006277852,0.0032517004,0.043702763,-0.032388624
2015-08-31,EUR,-0.007998297,0.003811246,0.0479539,-0.036306065
2015-09-30,EUR,-0.0055067334,0.0013491993,0.047342356,-0.03172635
2015-10-30,EUR,-0.0045659123,-0.001576424,0.049966898,-0.029056866
2015-11-30,EUR,-0.0037874626,-0.0056592845,0.055172455,-0.02628277
2015-12-31,EUR,-0.007019503,-0.0020054805,0.05399025,-0.03140572
2016-01-29,EUR,-0.003253513,-0.0079554245,0.050232146,-0.019963412
2016-02-29,EUR,-0.0021891138,-0.009837699,0.044376455,-0.013500487
2016-03-31,EUR,-0.0026238027,-0.007377736,0.042264387,-0.015829414
2016-04-29,EUR,-0.0030534486,-0.007084701,0.048383582,-0.02010316
2016-05-31,EUR,-0.0016344938,-0.008244888,0.045890212,-0.016648093
2016-06-30,EUR,-0.0014090835,-0.009942856,0.040548272,-0.010897753
2016-07-29,EUR,0.0002579552,-0.010613136,0.036297034,-0.0070323846
2016-08-31,EUR,-0.00023718021,-0.010309507,0.036685232,-0.007901535
2016-09-30,EUR,0.00047856476,-0.010857929,0.038036868,-0.0077593164
2016-10-31,EUR,-0.0030802519,-0.008569048,0.042283207,-0.014455442
2016-11-30,EUR,-0.004816766,-0.008445634,0.04913174,-0.019239154
2016-12-30,EUR,-0.0043906597,-0.008627783,0.049512167,-0.019099576
2017-01-31,EUR,-0.007086783,-0.008255682,0.05491579,-0.023605617
2017-02-28,EUR,-0.0040363222,-0.009169357,0.05189764,-0.019831186
2017-03-31,EUR,-0.0065847873,-0.0078399,0.052320614,-0.022613773
2017-04-28,EUR,-0.0071314694,-0.008134718,0.05345362,-0.023023775
2017-05-31,EUR,-0.006270493,-0.009129262,0.055883933,-0.022919469
2017-06-30,EUR,-0.009157988,-0.0075298324,0.05622043,-0.026089072
2017-07-31,EUR,-0.009525458,-0.008400765,0.059843075,-0.027098965
2017-08-31,EUR,-0.0067133727,-0.010084696,0.057574272,-0.022714848
2017-09-29,EUR,-0.008688605,-0.009050137,0.059956633,-0.026100172
2017-10-31,EUR,-0.007387033,-0.010186425,0.05960385,-0.023967942
2017-11-30,EUR,-0.008114801,-0.009311578,0.05704703,-0.023837691
2017-12-29,EUR,-0.010617808,-0.007919567,0.055240083,-0.025267914
2018-01-31,EUR,-0.015863268,-0.006337041,0.055237357,-0.028618837
2018-02-28,EUR,-0.015025397,-0.0062571396,0.056883138,-0.029502377
2018-03-30,EUR,-0.013041145,-0.007670477,0.055182025,-0.025962755
2018-04-30,EUR,-0.013306818,-0.007242648,0.05559441,-0.02694458
2018-05-31,EUR,-0.010274185,-0.007299472,0.0540999,-0.025265984
2018-06-29,EUR,-0.00985158,-0.0086934585,0.055444747,-0.024020458
2018-07-31,EUR,-0.011427796,-0.007659876,0.055887844,-0.026174098
2018-08-31,EUR,-0.0096578915,-0.0080486825,0.054801427,-0.024577094
2018-09-28,EUR,-0.012793493,-0.0062689953,0.054539274,-0.027673395
2018-10-31,EUR,-0.011913876,-0.006784638,0.054611668,-0.026715344
2018-11-30,EUR,-0.009823549,-0.007962138,0.05478033,-0.024624703
2018-12-31,EUR,-0.008006565,-0.008800351,0.053913396,-0.022406632
2019-01-31,EUR,-0.0057512214,-0.00876473,0.04893263,-0.018992813
2019-02-28,EUR,-0.006197045,-0.0077469843,0.04946905,-0.020892927
2019-03-29,EUR,-0.0026038731,-0.010184976,0.045255847,-0.014076634
2019-04-30,EUR,-0.0033184527,-0.009946715,0.04611282,-0.015112042
2019-05-31,EUR,-0.0011766785,-0.013152725,0.04431951,-0.009015227
2019-06-28,EUR,-0.00045154165,-0.017600633,0.0438174,-0.0023032275
2019-07-31,EUR,0.0008300728,-0.020524072,0.0410782,0.003676747
2019-08-30,EUR,0.0022722755,-0.024708962,0.033096813,0.014800467
2019-09-30,EUR,0.0011363892,-0.020605022,0.032017156,0.009463652
2019-10-31,EUR,-0.000507982,-0.016909273,0.03386039,0.002761658
2019-11-29,EUR,-0.0009270606,-0.015867025,0.03335136,0.0014956441
2019-12-31,EUR,-0.0032615315,-0.013889769,0.036254868,-0.0035510974
2020-01-31,EUR,0.0002744283,-0.017288437,0.03134273,0.004972208
2020-02-28,EUR,0.00015837021,-0.01967579,0.027945844,0.010365182
2020-03-31,EUR,-0.0022005464,-0.014564574,0.024602966,0.005071945
2020-04-30,EUR,0.00017253828,-0.014334769,0.01837429,0.009407381
2020-05-29,EUR,0.0009217905,-0.01275551,0.018422848,0.007134825
2020-06-30,EUR,-4.2482578e-05,-0.01721725,0.023269763,0.010061983
2020-07-31,EUR,-0.0007715639,-0.019448051,0.02308945,0.013025704
2020-08-31,EUR,-0.001518426,-0.019967483,0.02809692,0.010377088
2020-09-30,EUR,-0.0014055735,-0.022126347,0.027263928,0.0139861405
2020-10-30,EUR,-0.0011544325,-0.024564683,0.028904779,0.016464584
2020-11-30,EUR,-0.001197991,-0.023609323,0.02893993,0.015029815
2020-12-31,EUR,-0.0015123755,-0.023863662,0.028612174,0.015467271
2021-01-29,EUR,-0.0016424139,-0.02457522,0.033611245,0.013352293
2021-02-26,EUR,-0.0041885586,-0.021517873,0.037529938,0.006150769
2021-03-31,EUR,-0.003565822,-0.022889912,0.04287205,0.0049215923
2021-04-30,EUR,-0.00480213,-0.02216273,0.043978292,0.0029193966
2021-05-31,EUR,-0.004854122,-0.021770393,0.042279303,0.0033922743
2021-06-30,EUR,-0.004978129,-0.021457935,0.040805686,0.0038110001
2021-07-30,EUR,-0.0031059326,-0.022919089,0.036174856,0.009160748
2021-08-31,EUR,-0.0037579779,-0.0223799,0.03677181,0.007872268
2021-09-30,EUR,-0.006954285,-0.020328999,0.039599616,0.0024797719
2021-10-29,EUR,-0.013917232,-0.012733264,0.024230711,-0.000530152
2021-11-30,EUR,-0.010615247,-0.017603915,0.028857857,0.0044350536
2021-12-31,EUR,-0.012718901,-0.015555694,0.033015415,-0.0016711968
2022-01-31,EUR,-0.017018065,-0.008943074,0.025426893,-0.0074676997
2022-02-28,EUR,-0.022371775,-0.0039374563,0.028196532,-0.017346252
2022-03-31,EUR,-0.028907018,0.014413896,0.012205657,-0.035319794
2022-04-29,EUR,-0.032115437,0.03193833,0.0071062646,-0.057256885
2022-05-31,EUR,-0.02731022,0.038274854,0.007473856,-0.06492697
2022-06-30,EUR,-0.026335467,0.05261695,0.0012054009,-0.08006366
2022-07-29,EUR,-0.012255225,0.047675364,-0.0044687334,-0.06548764
2022-08-31,EUR,-0.013612486,0.09086596,-0.039088935,-0.10505816
2022-09-30,EUR,-0.018073207,0.12079318,-0.06096298,-0.13370393
2022-10-31,EUR,-0.011770946,0.1245213,-0.06241096,-0.13629645
2022-11-30,EUR,-0.0014257729,0.12568223,-0.074808255,-0.12750386
2022-12-30,EUR,-0.0038288583,0.14877525,-0.08842926,-0.1519436
2023-01-31,EUR,0.006885629,0.14641228,-0.08989042,-0.14490914
2023-02-28,EUR,0.0059484825,0.16514608,-0.10239508,-0.16397402
2023-03-31,EUR,0.010093275,0.15363707,-0.09345915,-0.15174021
2023-04-28,EUR,0.015361345,0.15861523,-0.09520358,-0.15586686
2023-05-31,EUR,0.018295655,0.16007388,-0.09681128,-0.15628584
2023-06-30,EUR,0.01868762,0.17373556,-0.11619786,-0.16387884
2023-07-31,EUR,0.018547272,0.16862702,-0.10432395,-0.16362812
2023-08-31,EUR,0.019612521,0.16596346,-0.100151435,-0.16202264
2023-09-29,EUR,0.017380405,0.17393251,-0.0974815,-0.17530453
2023-10-31,EUR,0.017736219,0.1660961,-0.086115904,-0.17096794
2023-11-30,EUR,0.021620387,0.15559976,-0.08569131,-0.15551426
2023-12-29,EUR,0.024098858,0.1354403,-0.07369277,-0.13389942
2024-01-31,EUR,0.021953363,0.13724254,-0.07457449,-0.13652039
2024-02-29,EUR,0.020353384,0.15137741,-0.08896022,-0.14821479
2010-01-29,JPY,-0.0026249639,0.004504508,0.05110232,-0.03810554
2010-02-26,JPY,-0.0020762028,0.004238065,0.053353354,-0.03900394
2010-03-31,JPY,-0.003148146,0.004291816,0.056783114,-0.04129762
2010-04-30,JPY,-0.0018061231,0.0038847947,0.054542,-0.039080903
2010-05-31,JPY,-0.0020991713,0.0038402576,0.051854726,-0.037377156
2010-06-30,JPY,-8.1095845e-05,0.002819404,0.045857903,-0.031948835
2010-07-30,JPY,0.0005002248,0.0026883257,0.043687675,-0.030330803
2010-08-31,JPY,0.0013475043,0.0015596618,0.044829957,-0.029300492
2010-09-30,JPY,0.0028897703,0.0009566714,0.046354316,-0.02905282
2010-10-29,JPY,0.003384706,0.0013467575,0.047725923,-0.030368173
2010-11-30,JPY,-0.00033203687,0.0039220876,0.048813604,-0.0353514
2010-12-31,JPY,-0.0006900804,0.0036736343,0.044794545,-0.03261101
2011-01-31,JPY,-0.001428899,0.003988514,0.04748986,-0.034903333
2011-02-28,JPY,-0.002865299,0.004844369,0.047263063,-0.036269058
2011-03-31,JPY,-0.0009279381,0.0027559139,0.050638746,-0.034919336
2011-04-29,JPY,0.00042208986,0.002208197,0.04923869,-0.03312809
2011-05-31,JPY,0.00014788294,0.0023225686,0.04671074,-0.03175521
2011-06-30,JPY,0.00070478243,0.0021822571,0.04671508,-0.03145752
2011-07-29,JPY,0.0018995323,0.0018153745,0.043729495,-0.028828494
2011-08-31,JPY,0.001984526,0.001023573,0.04411578,-0.02791762
2011-09-30,JPY,0.0004899301,0.0013300661,0.041994303,-0.027297447
2011-10-31,JPY,0.001608734,0.0012792131,0.04345895,-0.027930185
2011-11-30,JPY,0.0011806173,0.000745145,0.04344189,-0.027356165
2011-12-30,JPY,0.0023126716,0.0005840053,0.039720252,-0.024582066
2012-01-31,JPY,0.002958606,0.0009736643,0.040663544,-0.025545124
2012-02-29,JPY,0.0033804819,0.000977501,0.04221431,-0.026496671
2012-03-30,JPY,0.002786848,0.0013856906,0.044077445,-0.028333714
2012-04-30,JPY,0.0043670605,0.0008933558,0.041341,-0.02566722
2012-05-31,JPY,0.0038632504,0.000965137,0.036234684,-0.022712221
2012-06-29,JPY,0.004750183,0.00066964194,0.039453298,-0.0241589
2012-07-31,JPY,0.0049112537,0.0003857354,0.038608573,-0.023176026
2012-08-31,JPY,0.004688611,0.0007272197,0.039863855,-0.02441239
2012-09-28,JPY,0.004627233,0.00073574827,0.040635645,-0.024946822
2012-10-31,JPY,0.005569656,0.00038897563,0.04569911,-0.027399385
2012-11-30,JPY,0.007126822,-7.195341e-05,0.046673898,-0.027154554
2012-12-31,JPY,0.0060554906,-0.00016835095,0.05135897,-0.030142462
2013-01-31,JPY,0.00831113,-0.00056688924,0.052238293,-0.029861877
2013-02-28,JPY,0.0064878967,-0.00022606732,0.047001537,-0.027373891
2013-03-29,JPY,0.0062581254,0.00031850647,0.042660017,-0.02562463
2013-04-30,JPY,0.0049053845,0.0016141732,0.042258017,-0.027483098
2013-05-31,JPY,0.0015606979,0.0026834437,0.045118146,-0.031260412
2013-06-28,JPY,0.0025906377,0.0024426505,0.04598407,-0.031273227
2013-07-31,JPY,0.0035066565,0.002035084,0.046154086,-0.030609217
2013-08-30,JPY,0.0040105614,0.0017911314,0.04435723,-0.029104192
2013-09-30,JPY,0.004433764,0.0014378281,0.044047516,-0.028333578
2013-10-31,JPY,0.0058769,0.001011191,0.041074857,-0.02565211
2013-11-29,JPY,0.0058773393,0.00072050747,0.043063972,-0.026511041
2013-12-31,JPY,0.0040930193,0.0013237075,0.046875637,-0.03000108
2014-01-31,JPY,0.005769786,0.0008366346,0.043033242,-0.026585735
2014-02-28,JPY,0.0059933257,0.00050940097,0.043856744,-0.026627818
2014-03-31,JPY,0.0052856617,0.00047568418,0.04533102,-0.027646597
2014-04-30,JPY,0.0059259017,0.00056220853,0.04302707,-0.02627579
2014-05-30,JPY,0.006862696,0.00033783895,0.041635677,-0.024956018
2014-06-30,JPY,0.00787739,4.7055746e-05,0.041494366,-0.024327097
2014-07-31,JPY,0.007957788,-0.00014829385,0.04096552,-0.023701914
2014-08-29,JPY,0.008200358,-6.0386225e-05,0.039251138,-0.022836065
2014-09-30,JPY,0.0076892627,0.00011962475,0.04045053,-0.023894485
2014-10-31,JPY,0.00752755,-0.0004663633,0.03794572,-0.021490652
2014-11-28,JPY,0.0069487453,7.061962e-05,0.03587639,-0.021093976
2014-12-31,JPY,0.005877149,0.00044850903,0.030959027,-0.018830134
2015-01-30,JPY,0.00596468,0.00022877738,0.030610293,-0.01833449
2015-02-27,JPY,0.006797248,0.00023034458,0.03479921,-0.020718303
2015-03-31,JPY,0.004584921,0.0014260241,0.032727536,-0.021611804
2015-04-30,JPY,0.0051604635,0.0007212397,0.033024777,-0.02071177
